0: blank
3: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/cq_dispatch_subordinate/7435969538577117743//ncrisc/ncrisc.elf
2: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/cq_dispatch/13713646313768804967//brisc/brisc.elf
1: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/cq_prefetch/13758749786988430064//brisc/brisc.elf
7: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/657201882347781059//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/657201882347781059//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/657201882347781059//trisc2/trisc2.elf
6: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/2718710568188650507//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/2718710568188650507//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/2718710568188650507//trisc2/trisc2.elf
5: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
4: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_dims_split_rows_multicore/11745634147745735066//ncrisc/ncrisc.elf
9: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
10: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/2163215432592199161//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/2163215432592199161//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/2163215432592199161//trisc2/trisc2.elf
8: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_dims_split_rows_multicore/5354690213512489498//ncrisc/ncrisc.elf
13: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1768815081721002035//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1768815081721002035//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1768815081721002035//trisc2/trisc2.elf
12: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
11: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_dims_split_rows_multicore/14061747237542059482//ncrisc/ncrisc.elf
17: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_sfpu/7010344086525684213//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_sfpu/7010344086525684213//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_sfpu/7010344086525684213//trisc2/trisc2.elf
16: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_sfpu/11235579767149820172//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_sfpu/11235579767149820172//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_sfpu/11235579767149820172//trisc2/trisc2.elf
14: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_interleaved_start_id/15616997260053743689//ncrisc/ncrisc.elf
15: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/12044318054399216467//brisc/brisc.elf
20: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/13920498726278374925//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/13920498726278374925//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/13920498726278374925//trisc2/trisc2.elf
19: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
18: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_dims_split_rows_multicore/11745634147745735066//ncrisc/ncrisc.elf
23: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/13140668675170513084//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/13140668675170513084//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/13140668675170513084//trisc2/trisc2.elf
22: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id_wh/1770114896462109664//brisc/brisc.elf
